COL1|COL2|COL3|REGIAO
354|708|125316|A
355|710|126025|A
356|712|126736|A
357|714|127449|A
358|716|128164|A
359|718|128881|A
360|720|129600|A
361|722|130321|A
362|724|131044|A
363|726|131769|A
364|728|132496|A
365|730|133225|A
366|732|133956|A
367|734|134689|A
368|736|135424|A
369|738|136161|A
370|740|136900|A
371|742|137641|A
372|744|138384|A
373|746|139129|A
374|748|139876|A
375|750|140625|A
376|752|141376|A
377|754|142129|A
378|756|142884|A
379|758|143641|A
380|760|144400|A
381|762|145161|A
382|764|145924|A
383|766|146689|A
384|768|147456|A
385|770|148225|A
386|772|148996|A
387|774|149769|A
388|776|150544|A
389|778|151321|A
390|780|152100|A
391|782|152881|A
392|784|153664|A
393|786|154449|A
394|788|155236|A
395|790|156025|A
396|792|156816|A
397|794|157609|A
398|796|158404|A
399|798|159201|A
400|800|160000|A
401|802|160801|A
402|804|161604|A
403|806|162409|A
404|808|163216|A
405|810|164025|A
406|812|164836|A
407|814|165649|A
408|816|166464|A
409|818|167281|A
410|820|168100|A
411|822|168921|A
412|824|169744|A
413|826|170569|A
414|828|171396|A
415|830|172225|A
416|832|173056|A
417|834|173889|A
418|836|174724|A
419|838|175561|A
420|840|176400|A
421|842|177241|A
422|844|178084|A
423|846|178929|A
424|848|179776|A
425|850|180625|A
426|852|181476|A
427|854|182329|A
428|856|183184|A
429|858|184041|A
430|860|184900|A
431|862|185761|A
432|864|186624|A
433|866|187489|A
434|868|188356|A
435|870|189225|A
436|872|190096|A
437|874|190969|A
438|876|191844|A
439|878|192721|A
440|880|193600|A
441|882|194481|A
442|884|195364|A
443|886|196249|A
444|888|197136|A
445|890|198025|A
446|892|198916|A
447|894|199809|A
448|896|200704|A
449|898|201601|A
450|900|202500|A
451|902|203401|A
452|904|204304|A
453|906|205209|A
454|908|206116|A
455|910|207025|A
456|912|207936|A
457|914|208849|A
458|916|209764|A
459|918|210681|A
460|920|211600|A
461|922|212521|A
462|924|213444|A
463|926|214369|A
464|928|215296|A
465|930|216225|A
466|932|217156|A
467|934|218089|A
468|936|219024|A
469|938|219961|A
470|940|220900|A
471|942|221841|A
472|944|222784|A
473|946|223729|A
474|948|224676|A
475|950|225625|A
476|952|226576|A
477|954|227529|A
478|956|228484|A
479|958|229441|A
480|960|230400|A
481|962|231361|A
482|964|232324|A
483|966|233289|A
484|968|234256|A
485|970|235225|A
486|972|236196|A
487|974|237169|A
488|976|238144|A
489|978|239121|A
490|980|240100|A
491|982|241081|A
492|984|242064|A
493|986|243049|A
494|988|244036|A
495|990|245025|A
496|992|246016|A
497|994|247009|A
498|996|248004|A
499|998|249001|A
500|1000|250000|A
1|2|1|B
2|4|4|B
3|6|9|B
4|8|16|B
5|10|25|B
6|12|36|B
7|14|49|B
8|16|64|B
9|18|81|B
10|20|100|B
11|22|121|B
12|24|144|B
13|26|169|B
14|28|196|B
15|30|225|B
16|32|256|B
17|34|289|B
18|36|324|B
19|38|361|B
20|40|400|B
21|42|441|B
22|44|484|B
23|46|529|B
24|48|576|B
25|50|625|B
26|52|676|B
27|54|729|B
28|56|784|B
29|58|841|B
30|60|900|B
31|62|961|B
32|64|1024|B
33|66|1089|B
34|68|1156|B
35|70|1225|B
36|72|1296|B
37|74|1369|B
38|76|1444|B
39|78|1521|B
40|80|1600|B
41|82|1681|B
42|84|1764|B
43|86|1849|B
44|88|1936|B
45|90|2025|B
46|92|2116|B
47|94|2209|B
48|96|2304|B
49|98|2401|B
50|100|2500|B
51|102|2601|B
52|104|2704|B
53|106|2809|B
54|108|2916|B
55|110|3025|B
56|112|3136|B
57|114|3249|B
58|116|3364|B
59|118|3481|B
60|120|3600|B
61|122|3721|B
62|124|3844|B
63|126|3969|B
64|128|4096|B
65|130|4225|B
66|132|4356|B
67|134|4489|B
68|136|4624|B
69|138|4761|B
70|140|4900|B
71|142|5041|B
72|144|5184|B
73|146|5329|B
74|148|5476|B
75|150|5625|B
76|152|5776|B
77|154|5929|B
78|156|6084|B
79|158|6241|B
80|160|6400|B
81|162|6561|B
82|164|6724|B
83|166|6889|B
84|168|7056|B
85|170|7225|B
86|172|7396|B
87|174|7569|B
88|176|7744|B
89|178|7921|B
90|180|8100|B
91|182|8281|B
92|184|8464|B
93|186|8649|B
94|188|8836|B
95|190|9025|B
96|192|9216|B
97|194|9409|B
98|196|9604|B
99|198|9801|B
100|200|10000|B
101|202|10201|B
102|204|10404|B
103|206|10609|B
104|208|10816|B
105|210|11025|B
106|212|11236|B
107|214|11449|B
108|216|11664|B
109|218|11881|B
110|220|12100|B
111|222|12321|B
112|224|12544|B
113|226|12769|B
114|228|12996|B
115|230|13225|B
116|232|13456|B
117|234|13689|B
118|236|13924|B
119|238|14161|B
120|240|14400|B
121|242|14641|B
122|244|14884|B
123|246|15129|B
124|248|15376|B
125|250|15625|B
126|252|15876|B
127|254|16129|B
128|256|16384|B
129|258|16641|B
130|260|16900|B
131|262|17161|B
132|264|17424|B
133|266|17689|B
134|268|17956|B
135|270|18225|B
136|272|18496|B
137|274|18769|B
138|276|19044|B
139|278|19321|B
140|280|19600|B
141|282|19881|B
142|284|20164|B
143|286|20449|B
144|288|20736|B
145|290|21025|B
146|292|21316|B
147|294|21609|B
148|296|21904|B
149|298|22201|B
150|300|22500|B
151|302|22801|B
152|304|23104|B
153|306|23409|B
154|308|23716|B
155|310|24025|B
156|312|24336|B
157|314|24649|B
158|316|24964|B
159|318|25281|B
160|320|25600|B
161|322|25921|B
162|324|26244|B
163|326|26569|B
164|328|26896|B
165|330|27225|B
166|332|27556|B
167|334|27889|B
168|336|28224|B
169|338|28561|B
170|340|28900|B
171|342|29241|B
172|344|29584|B
173|346|29929|B
174|348|30276|B
175|350|30625|B
176|352|30976|B
177|354|31329|B
178|356|31684|B
179|358|32041|B
180|360|32400|B
181|362|32761|B
182|364|33124|B
183|366|33489|B
184|368|33856|B
185|370|34225|B
186|372|34596|B
187|374|34969|B
188|376|35344|B
189|378|35721|B
190|380|36100|B
191|382|36481|B
192|384|36864|B
193|386|37249|B
194|388|37636|B
195|390|38025|B
196|392|38416|B
197|394|38809|B
198|396|39204|B
199|398|39601|B
200|400|40000|B
201|402|40401|B
202|404|40804|B
203|406|41209|B
204|408|41616|B
205|410|42025|B
206|412|42436|B
207|414|42849|B
208|416|43264|B
209|418|43681|B
210|420|44100|B
211|422|44521|B
212|424|44944|B
213|426|45369|B
214|428|45796|B
215|430|46225|B
216|432|46656|B
217|434|47089|B
218|436|47524|B
219|438|47961|B
220|440|48400|B
221|442|48841|B
222|444|49284|B
223|446|49729|B
224|448|50176|B
225|450|50625|B
226|452|51076|B
227|454|51529|B
228|456|51984|B
229|458|52441|B
230|460|52900|B
231|462|53361|B
232|464|53824|B
233|466|54289|B
234|468|54756|B
235|470|55225|B
236|472|55696|B
237|474|56169|B
238|476|56644|B
239|478|57121|B
240|480|57600|B
241|482|58081|B
242|484|58564|B
243|486|59049|B
244|488|59536|B
245|490|60025|B
246|492|60516|B
247|494|61009|B
248|496|61504|B
249|498|62001|B
250|500|62500|B
251|502|63001|B
252|504|63504|B
253|506|64009|B
254|508|64516|B
255|510|65025|B
256|512|65536|B
257|514|66049|B
258|516|66564|B
259|518|67081|B
260|520|67600|B
261|522|68121|B
262|524|68644|B
263|526|69169|B
264|528|69696|B
265|530|70225|B
266|532|70756|B
267|534|71289|B
268|536|71824|B
269|538|72361|B
270|540|72900|B
271|542|73441|B
272|544|73984|B
273|546|74529|B
274|548|75076|B
275|550|75625|B
276|552|76176|B
277|554|76729|B
278|556|77284|B
279|558|77841|B
280|560|78400|B
281|562|78961|B
282|564|79524|B
283|566|80089|B
284|568|80656|B
285|570|81225|B
286|572|81796|B
287|574|82369|B
288|576|82944|B
289|578|83521|B
290|580|84100|B
291|582|84681|B
292|584|85264|B
293|586|85849|B
294|588|86436|B
295|590|87025|B
296|592|87616|B
297|594|88209|B
298|596|88804|B
299|598|89401|B
300|600|90000|B
301|602|90601|B
302|604|91204|B
303|606|91809|B
304|608|92416|B
305|610|93025|B
306|612|93636|B
307|614|94249|B
308|616|94864|B
309|618|95481|B
310|620|96100|B
311|622|96721|B
312|624|97344|B
313|626|97969|B
314|628|98596|B
315|630|99225|B
316|632|99856|B
317|634|100489|B
318|636|101124|B
319|638|101761|B
320|640|102400|B
321|642|103041|B
322|644|103684|B
323|646|104329|B
324|648|104976|B
325|650|105625|B
326|652|106276|B
327|654|106929|B
328|656|107584|B
329|658|108241|B
330|660|108900|B
331|662|109561|B
332|664|110224|B
333|666|110889|B
334|668|111556|B
335|670|112225|B
336|672|112896|B
337|674|113569|B
338|676|114244|B
339|678|114921|B
340|680|115600|B
341|682|116281|B
342|684|116964|B
343|686|117649|B
344|688|118336|B
345|690|119025|B
346|692|119716|B
347|694|120409|B
348|696|121104|B
349|698|121801|B
350|700|122500|B
351|702|123201|B
352|704|123904|B
353|706|124609|B
354|708|125316|B
355|710|126025|B
356|712|126736|B
357|714|127449|B
358|716|128164|B
359|718|128881|B
360|720|129600|B
361|722|130321|B
362|724|131044|B
363|726|131769|B
364|728|132496|B
365|730|133225|B
366|732|133956|B
367|734|134689|B
368|736|135424|B
369|738|136161|B
370|740|136900|B
371|742|137641|B
372|744|138384|B
373|746|139129|B
374|748|139876|B
375|750|140625|B
376|752|141376|B
377|754|142129|B
378|756|142884|B
379|758|143641|B
380|760|144400|B
381|762|145161|B
382|764|145924|B
383|766|146689|B
384|768|147456|B
385|770|148225|B
386|772|148996|B
387|774|149769|B
388|776|150544|B
389|778|151321|B
390|780|152100|B
391|782|152881|B
392|784|153664|B
393|786|154449|B
394|788|155236|B
395|790|156025|B
396|792|156816|B
397|794|157609|B
398|796|158404|B
399|798|159201|B
400|800|160000|B
401|802|160801|B
402|804|161604|B
403|806|162409|B
404|808|163216|B
405|810|164025|B
406|812|164836|B
407|814|165649|B
408|816|166464|B
409|818|167281|B
410|820|168100|B
411|822|168921|B
412|824|169744|B
413|826|170569|B
414|828|171396|B
415|830|172225|B
416|832|173056|B
417|834|173889|B
418|836|174724|B
419|838|175561|B
420|840|176400|B
421|842|177241|B
422|844|178084|B
423|846|178929|B
424|848|179776|B
425|850|180625|B
426|852|181476|B
427|854|182329|B
428|856|183184|B
429|858|184041|B
430|860|184900|B
431|862|185761|B
432|864|186624|B
433|866|187489|B
434|868|188356|B
435|870|189225|B
436|872|190096|B
437|874|190969|B
438|876|191844|B
439|878|192721|B
440|880|193600|B
441|882|194481|B
442|884|195364|B
443|886|196249|B
444|888|197136|B
445|890|198025|B
446|892|198916|B
447|894|199809|B
448|896|200704|B
449|898|201601|B
450|900|202500|B
451|902|203401|B
452|904|204304|B
453|906|205209|B
454|908|206116|B
455|910|207025|B
456|912|207936|B
457|914|208849|B
458|916|209764|B
459|918|210681|B
460|920|211600|B
461|922|212521|B
462|924|213444|B
463|926|214369|B
464|928|215296|B
465|930|216225|B
466|932|217156|B
467|934|218089|B
468|936|219024|B
469|938|219961|B
470|940|220900|B
471|942|221841|B
472|944|222784|B
473|946|223729|B
474|948|224676|B
475|950|225625|B
476|952|226576|B
477|954|227529|B
478|956|228484|B
479|958|229441|B
480|960|230400|B
481|962|231361|B
482|964|232324|B
483|966|233289|B
484|968|234256|B
485|970|235225|B
486|972|236196|B
487|974|237169|B
488|976|238144|B
489|978|239121|B
490|980|240100|B
491|982|241081|B
492|984|242064|B
493|986|243049|B
494|988|244036|B
495|990|245025|B
496|992|246016|B
497|994|247009|B
498|996|248004|B
499|998|249001|B
500|1000|250000|B
